Tokens,Tokens (group),Tokens (group) 1,Volume,Year,Number of Records,Pages
Veientians,Veientians,Veientians,8,1831,1,1
Athenians,Athenians,Athenians,8,1831,1,1
Prussians,Prussians,Prussians,8,1831,1,1
Ivans,Ivans,Ivans,8,1831,1,1
Jesuits,Jesuits,Jesuits,8,1831,1,4
Russians,Russians,Russians,8,1831,1,4
Principalis,Principalis,Principalis,8,1831,1,1
Burgundians,Burgundians,Burgundians,8,1831,1,3
Visigoths,Visigoths,Visigoths,8,1831,1,2
Westgoths,West-Goths & Westgoths,Westgoths,8,1831,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,8,1831,1,1
Jews,Jews,Jews,8,1831,1,3
Vagabonds,Vagabonds,Vagabonds,8,1831,1,1
Saxons,Saxons,Saxons,8,1831,1,1
Britons,Britons,Britons,8,1831,1,1
Frisians,Frisians,Frisians,8,1831,1,2
Austrians,Austrians & Austriuns,Austrians & Austriuns,8,1831,1,2
Hungarians,Hungarians,Hungarians,8,1831,1,1
Bavarians,Bavarians,Bavarians,8,1831,1,1
Schleswigs,Schleswigs,Schleswigs,8,1831,1,1
Negroes,"Negocians, Negritos, Negroes",Negroes,8,1831,1,1
Carthaginians,Carthagenians & Carthaginians,Carthaginians,8,1831,1,1
Phenicians,"Phcenicians, Phenicians, Phoenicians",Phenicians,8,1831,1,1
Europeans,Europeans,Europeans,8,1831,1,4
Europeens,Europeens,Europeens,8,1831,1,1
Guerres,Guerres,Guerres,8,1831,1,1
Recherches,Recherches,Recherches,8,1831,1,1
Barbarians,Barbarians,Barbarians,8,1831,1,2
Protestants,Protestants,Protestants,8,1831,1,2
Americans,"Americaines, Americains, Americans",Americans,8,1831,1,1
Troubadours,Troubadours,Troubadours,8,1831,1,1
Augsburgs,Augsburgs,Augsburgs,8,1831,1,1
Nurnbcrgs,Nurnbcrgs,Nurnbcrgs,8,1831,1,1
Dutch,Dutch,Dutch,8,1831,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,8,1831,1,1
Italians,Italians,Italians & Italiennes,8,1831,1,5
Indians,Indians,Indians,8,1831,1,1
Venetians,Venetians,Venetians,8,1831,1,2
Normans,Normans,Normans,8,1831,1,1
Christians,Christians,Christians,8,1831,1,3
Africans,Africans,Africans,8,1831,1,1
Protestants,Protestants,Protestants,9,1832,1,1
Jesuits,Jesuits,Jesuits,9,1832,1,1
Jews,Jews,Jews,9,1832,1,7
Danes,Danes,Danes,9,1832,1,1
Norwegians,Norwegians,Norwegians,9,1832,1,1
Indians,Indians,Indians,9,1832,1,5
Mexicans,Mexicans,Mexicans,9,1832,1,14
Europeans,Europeans,Europeans,9,1832,1,3
Americans,"Americaines, Americains, Americans",Americans,9,1832,1,6
Israelites,Israelites,Israelites,9,1832,1,2
Peruvians,Peruvians,Peruvians,9,1832,1,2
Persians,Persians,Persians,9,1832,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,9,1832,1,1
Egyptians,Egyptians,Egyptians,9,1832,1,2
Germans,Germans,Germans,9,1832,1,24
Romans,Romans,Romans,9,1832,1,9
Scythians,Scythians,Scythians,9,1832,1,1
Teutones,Teutones,Teutones,9,1832,1,1
Carlovingians,Carlovingians,Carlovingians,9,1832,1,1
Scandinavians,Scandinavians,Scandinavians,9,1832,1,2
Arabs,"Arabes, Arabians, Arabs",Arabs,9,1832,1,2
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,9,1832,1,4
Austrians,Austrians & Austriuns,Austrians & Austriuns,9,1832,1,6
Russians,Russians,Russians,9,1832,1,6
Italians,Italians,Italians & Italiennes,9,1832,1,9
Catholics,Catholics,Catholics,9,1832,1,3
Himmels,Himmels,Himmels,9,1832,1,1
Ethiopians,Ethiopians,Ethiopians,9,1832,1,1
Nubians,Nubians,Nubians,9,1832,1,1
Venetians,Venetians,Venetians,9,1832,1,1
Croats,Croats,Croats,9,1832,1,1
Dans,Dans,Dans,9,1832,1,1
Simonians,Simonians,Simonians,9,1832,1,1
Swedes,Swedes,Swedes,9,1832,1,1
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,9,1832,1,2
Carthaginians,Carthagenians & Carthaginians,Carthaginians,9,1832,1,1
Chinese,Chinese,Chinese,9,1832,1,1
Prussians,Prussians,Prussians,9,1832,1,3
Brazilians,Brazilians,Brazilians,9,1832,1,1
Cubans,Cubans,Cubans,9,1832,1,1
Bavarians,Bavarians,Bavarians,9,1832,1,2
Synods,Synods,Synods,9,1832,1,1
Visigoths,Visigoths,Visigoths,9,1832,1,1
Persians,Persians,Persians,10,1832,1,4
Utilitarians,Utilitarians,Utilitarians,10,1832,1,1
Europeans,Europeans,Europeans,10,1832,1,3
Russians,Russians,Russians,10,1832,1,7
Chinese,Chinese,Chinese,10,1832,1,2
Italians,Italians,Italians & Italiennes,10,1832,1,12
Britons,Britons,Britons,10,1832,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,10,1832,1,4
Israelites,Israelites,Israelites,10,1832,1,1
Jews,Jews,Jews,10,1832,1,4
Romans,Romans,Romans,10,1832,1,12
Christians,Christians,Christians,10,1832,1,2
Hutchinsonians,Hutchinsonians,Hutchinsonians,10,1832,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,10,1832,1,1
Scythians,Scythians,Scythians,10,1832,1,2
Indians,Indians,Indians,10,1832,1,6
Helvetians,Helvetians,Helvetians,10,1832,1,1
Umbrians,Umbrians,Umbrians,10,1832,1,1
Venetians,Venetians,Venetians,10,1832,1,2
Carthaginians,Carthagenians & Carthaginians,Carthaginians,10,1832,1,1
Phrygians,Phrygians,Phrygians,10,1832,1,2
Germans,Germans,Germans,10,1832,1,11
Negroes,"Negocians, Negritos, Negroes",Negroes,10,1832,1,1
Belgians,Belgians,Belgians,10,1832,1,1
Abyssinians,Abyssinians,Abyssinians,10,1832,1,1
French,"French, Frenchman, Frenchmen",French,10,1832,1,2
Poles,Poles,Poles,10,1832,1,3
Simonians,Simonians,Simonians,10,1832,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,10,1832,1,1
Catholics,Catholics,Catholics,10,1832,1,2
Gauls,Gaules & Gauls,Gauls,10,1832,1,1
Markomanns,Markomanns,Markomanns,10,1832,1,1
Danes,Danes,Danes,10,1832,1,1
Dutch,Dutch,Dutch,10,1832,1,2
AngloSaxons,AngloSaxons,AngloSaxons,10,1832,1,1
Goths,Goths,Goths,10,1832,1,2
Scandinavians,Scandinavians,Scandinavians,10,1832,1,1
Latins,Latins,Latins,10,1832,1,1
Tuscans,Tuscans,Tuscans,10,1832,1,1
Lusians,Lusians,Lusians,10,1832,1,1
Parisians,Parisians,Parisians,10,1832,1,1
Americans,"Americaines, Americains, Americans",Americans,10,1832,1,1
Africans,Africans,Africans,10,1832,1,2
Yankees,Yankees,Yankees,11,1833,1,2
Southerners,Southerners,Southerners,11,1833,1,1
Europeans,Europeans,Europeans,11,1833,1,2
Americans,"Americaines, Americains, Americans",Americans,11,1833,1,6
Cherokees,Cherokees,Cherokees,11,1833,1,2
Mexicans,Mexicans,Mexicans,11,1833,1,2
Carthaginians,Carthagenians & Carthaginians,Carthaginians,11,1833,1,1
Romans,Romans,Romans,11,1833,1,5
Italians,Italians,Italians & Italiennes,11,1833,1,12
Volscians,Volscians,Volscians,11,1833,1,2
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,11,1833,1,2
Christians,Christians,Christians,11,1833,1,2
Moscovites,Moscovites,Moscovites,11,1833,1,1
Russians,Russians,Russians,11,1833,1,8
Republicans,Republicans,Republicans,11,1833,1,1
Royalists,Royalists,Royalists,11,1833,1,1
Jesuits,Jesuits,Jesuits,11,1833,1,6
Danes,Danes,Danes,11,1833,1,2
Pagans,Pagans,Pagans,11,1833,1,1
Whigs,Whigs,Whigs,11,1833,1,1
Siraonians,Siraonians,Siraonians,11,1833,1,1
Germans,Germans,Germans,11,1833,1,3
Carlists,Carlists,Carlists,11,1833,1,1
Simonians,Simonians,Simonians,11,1833,1,2
Carolinians,Carolinians,Carolinians,11,1833,1,2
Jews,Jews,Jews,11,1833,1,14
Arabians,"Arabes, Arabians, Arabs",Arabians,11,1833,1,2
Parisians,Parisians,Parisians,11,1833,1,2
Cerfs,Cerfs,Cerfs,11,1833,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,11,1833,1,2
Persians,Persians,Persians,11,1833,1,2
Afghans,"Affgauns, Affghans, Afghans",Afghans,11,1833,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,11,1833,1,1
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,11,1833,1,1
Belgians,Belgians,Belgians,11,1833,1,1
Poles,Poles,Poles,11,1833,1,9
Tatars,Tatars,Tatars,11,1833,1,1
Patricians,Patricians,Patricians,11,1833,1,15
Catholics,Catholics,Catholics,11,1833,1,3
Cimbrians,Cimbrians,Cimbrians,11,1833,1,1
Protestants,Protestants,Protestants,11,1833,1,2
Israelites,Israelites,Israelites,11,1833,1,2
Jacobites,Jacobites,Jacobites,11,1833,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,11,1833,1,2
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,11,1833,1,1
Cartesians,Cartesians,Cartesians,12,1833,1,1
Jesuites,Jesuites,Jesuites,12,1833,1,1
Jesuits,Jesuits,Jesuits,12,1833,1,3
Huns,Huns,Huns,12,1833,1,1
Americans,"Americaines, Americains, Americans",Americans,12,1833,1,4
Pensylvanians,Pensylvanians,Pensylvanians,12,1833,1,2
Germans,Germans,Germans,12,1833,1,10
Brescians,Brescians,Brescians,12,1833,1,1
Romans,Romans,Romans,12,1833,1,3
Jews,Jews,Jews,12,1833,1,9
Israelites,Israelites,Israelites,12,1833,1,2
Christians,Christians,Christians,12,1833,1,1
Magians,Magians,Magians,12,1833,1,1
Persians,Persians,Persians,12,1833,1,4
Arabs,"Arabes, Arabians, Arabs",Arabs,12,1833,1,3
Ethiopians,Ethiopians,Ethiopians,12,1833,1,6
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,12,1833,1,7
Tartars,Tartars,Tartars,12,1833,1,1
Indians,Indians,Indians,12,1833,1,12
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,12,1833,1,1
Arians,Arians,Arians,12,1833,1,1
Carthaginians,Carthagenians & Carthaginians,Carthaginians,12,1833,1,1
Saracens,Saracens,Saracens,12,1833,1,1
Danes,Danes,Danes,12,1833,1,1
Catholics,Catholics,Catholics,12,1833,1,3
Italians,Italians,Italians & Italiennes,12,1833,1,6
Burgundians,Burgundians,Burgundians,12,1833,1,2
Italiennes,Italiennes,Italians & Italiennes,12,1833,1,1
Venetians,Venetians,Venetians,12,1833,1,1
Florentines,Florentines,Florentines,12,1833,1,2
Anglais,Anglais,Anglais,12,1833,1,1
Macedonians,Macedonians,Macedonians,12,1833,1,1
Egyptians,Egyptians,Egyptians,12,1833,1,2
Chinese,Chinese,Chinese,12,1833,1,1
Europeans,Europeans,Europeans,12,1833,1,1
Alsatians,Alsacians & Alsatians,Alsatians,12,1833,1,1
Whigs,Whigs,Whigs,12,1833,1,1
Austrians,Austrians & Austriuns,Austrians & Austriuns,12,1833,1,1
Siks,"Sieks, Sieyes, Sikhs and 1 more",Siks,12,1833,1,2
Africans,Africans,Africans,11,1833,1,1
Americans,"Americaines, Americains, Americans",Americans,13,1834,1,3
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,13,1834,1,58
Girondists,Girondists,Girondists,13,1834,1,3
Romans,Romans,Romans,13,1834,1,5
Arabs,"Arabes, Arabians, Arabs",Arabs,13,1834,1,26
Numidians,Numidians,Numidians,13,1834,1,1
Indians,Indians,Indians,13,1834,1,8
Tunisians,Tunisians,Tunisians,13,1834,1,1
Christians,Christians,Christians,13,1834,1,3
Europeans,Europeans,Europeans,13,1834,1,10
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,13,1834,1,5
Italians,Italians,Italians & Italiennes,13,1834,1,13
Jews,Jews,Jews,13,1834,1,7
Afghans,"Affgauns, Affghans, Afghans",Afghans,13,1834,1,2
Sikhs,"Sieks, Sieyes, Sikhs and 1 more",Sikhs,13,1834,1,1
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,13,1834,1,2
Germans,Germans,Germans,13,1834,1,8
Servians,Servians,Servians,13,1834,1,3
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,13,1834,1,4
Galatians,Galatians,Galatians,13,1834,1,1
Russians,Russians,Russians,13,1834,1,13
Musulmans,"Moslemans, Moslems, Moslims and 3 more",Musulmans,13,1834,1,2
Egyptians,Egyptians,Egyptians,13,1834,1,4
Turk,"Turcomans, Turk, Turkmans and 2 more",Turk,13,1834,1,1
Syrians,Syrians,Syrians,13,1834,1,1
Carthusians,Carthusians,Carthusians,13,1834,1,2
Catholics,Catholics,Catholics,13,1834,1,5
Poles,Poles,Poles,13,1834,1,3
Scandinavians,Scandinavians,Scandinavians,13,1834,1,1
Norwegians,Norwegians,Norwegians,13,1834,1,3
Swedes,Swedes,Swedes,13,1834,1,2
Finns,Finns,Finns,13,1834,1,1
Austrians,Austrians & Austriuns,Austrians & Austriuns,13,1834,1,5
Hungarians,Hungarians,Hungarians,13,1834,1,1
Belgians,Belgians,Belgians,13,1834,1,1
Prussians,Prussians,Prussians,13,1834,1,1
Moonsiffs,Moonsiffs,Moonsiffs,13,1834,1,1
Bulgarians,Bulgarians,Bulgarians,13,1834,1,5
Crusaders,Crusaders,Crusaders,13,1834,1,1
Valachians,Valachians,Valachians,13,1834,1,1
Albanians,Albanians,Albanians,13,1834,1,1
Flanders,Flanders,Flanders,14,1834,1,3
Germans,Germans,Germans,14,1834,1,17
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,14,1834,1,13
Italians,Italians,Italians & Italiennes,14,1834,1,9
Catholics,Catholics,Catholics,14,1834,1,2
Venetians,Venetians,Venetians,14,1834,1,1
French,"French, Frenchman, Frenchmen",French,14,1834,1,1
Protestants,Protestants,Protestants,14,1834,1,1
Russians,Russians,Russians,14,1834,1,15
Caucasians,Caucasians,Caucasians,14,1834,1,1
Tartars,Tartars,Tartars,14,1834,1,1
Turcomans,"Turcomans, Turk, Turkmans and 2 more",Turcomans,14,1834,1,3
Turkmans,"Turcomans, Turk, Turkmans and 2 more",Turkmans,14,1834,1,4
Indians,Indians,Indians,14,1834,1,3
Japanese,Japanese,Japanese,14,1834,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,14,1834,1,2
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,14,1834,1,1
Persians,Persians,Persians,14,1834,1,15
Allamans,Allamans,Allamans,14,1834,1,1
Afghans,"Affgauns, Affghans, Afghans",Afghans,14,1834,1,7
Jews,Jews,Jews,14,1834,1,8
Christians,Christians,Christians,14,1834,1,2
Sikhs,"Sieks, Sieyes, Sikhs and 1 more",Sikhs,14,1834,1,1
Sedunians,Sedunians,Sedunians,14,1834,1,1
Veragrians,Veragrians,Veragrians,14,1834,1,1
Negocians,"Negocians, Negritos, Negroes",Negocians,14,1834,1,1
English,"English, Englishman', Englishmen",English,14,1834,1,1
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,14,1834,1,1
Belgians,Belgians,Belgians,14,1834,1,1
Carthaginians,Carthagenians & Carthaginians,Carthaginians,14,1834,1,19
Assyrians,Assyrians,Assyrians,14,1834,1,2
Phrenicians,Phrenicians,Phrenicians,14,1834,1,1
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,14,1834,1,19
Chinese,Chinese,Chinese,14,1834,1,5
Phoanicians,Phoanicians,Phoanicians,14,1834,1,1
Romans,Romans,Romans,14,1834,1,3
Hispalis,Hispalis,Hispalis,14,1834,1,1
Corians,Corians,Corians,14,1834,1,1
Iberians,Iberians,Iberians,14,1834,1,1
Mexicans,Mexicans,Mexicans,14,1834,1,1
Peruvians,Peruvians,Peruvians,14,1834,1,1
Turditanians,Turditanians,Turditanians,14,1834,1,1
Israelites,Israelites,Israelites,14,1834,1,3
Tyrians,Tyrians,Tyrians,14,1834,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,14,1834,1,8
Philistines,Philistines,Philistines,14,1834,1,1
Babylonians,Babylonians,Babylonians,14,1834,1,1
Scythians,Scythians,Scythians,14,1834,1,1
Lybians,Lybians,Lybians,14,1834,1,1
Syrians,Syrians,Syrians,14,1834,1,3
Hibernians,Hibernians,Hibernians,14,1834,1,1
Chansons,Chansons,Chansons,14,1834,1,1
Chelonians,Chelonians,Chelonians,14,1834,1,1
Austrians,Austrians & Austriuns,Austrians & Austriuns,14,1834,1,3
Phenicians,"Phcenicians, Phenicians, Phoenicians",Phenicians,14,1834,1,1
Coxites,Coxites,Coxites,14,1834,1,1
Europeans,Europeans,Europeans,14,1834,1,6
Arabians,"Arabes, Arabians, Arabs",Arabians,14,1834,1,2
Dutch,Dutch,Dutch,14,1834,1,1
Negroes,"Negocians, Negritos, Negroes",Negroes,14,1834,1,2
Anglo-Americans,Anglo-Americans,Anglo-Americans,14,1834,1,1
Americans,"Americaines, Americains, Americans",Americans,14,1834,1,2
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,14,1834,1,1
Negritos,"Negocians, Negritos, Negroes",Negritos,14,1834,1,1
Latin,Latin,Latin,14,1834,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,14,1834,1,1
Poles,Poles,Poles,14,1834,1,2
Hungarians,Hungarians,Hungarians,14,1834,1,3
Austriuns,Austrians & Austriuns,Austrians & Austriuns,14,1834,1,1
Visigoths,Visigoths,Visigoths,14,1834,1,2
Bavarians,Bavarians,Bavarians,14,1834,1,1
Africans,Africans,Africans,14,1834,1,1
Italians,Italians,Italians & Italiennes,15,1835,1,7
Mendians,Mendians,Mendians,15,1835,1,2
Indians,Indians,Indians,15,1835,1,19
Chilians,Chilians,Chilians,15,1835,1,1
Europeans,Europeans,Europeans,15,1835,1,4
Carlovingians,Carlovingians,Carlovingians,15,1835,1,5
Britons,Britons,Britons,15,1835,1,2
Arabs,"Arabes, Arabians, Arabs",Arabs,15,1835,1,3
Christians,Christians,Christians,15,1835,1,2
Persians,Persians,Persians,15,1835,1,3
Saracens,Saracens,Saracens,15,1835,1,3
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,15,1835,1,21
Germans,Germans,Germans,15,1835,1,22
Austrians,Austrians & Austriuns,Austrians & Austriuns,15,1835,1,12
Neapolitans,Neapolitans,Neapolitans,15,1835,1,1
Jesuits,Jesuits,Jesuits,15,1835,1,5
Normans,Normans,Normans,15,1835,1,1
Romans,Romans,Romans,15,1835,1,4
Poles,Poles,Poles,15,1835,1,19
Russians,Russians,Russians,15,1835,1,21
Cossacks,Cossacks,Cossacks,15,1835,1,1
Cracovians,Cracovians,Cracovians,15,1835,1,1
Guelphs,Guelfs & Guelphs,Guelphs,15,1835,1,1
Chinese,Chinese,Chinese,15,1835,1,1
Egyptians,Egyptians,Egyptians,15,1835,1,1
Colonies,Colonies,Colonies,15,1835,1,1
Catholics,Catholics,Catholics,15,1835,1,6
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,15,1835,1,9
Bulgarians,Bulgarians,Bulgarians,15,1835,1,5
Georgians,Georgians,Georgians,15,1835,1,2
Whites,Whites,Whites,15,1835,1,1
Dutch,Dutch,Dutch,15,1835,1,1
French,"French, Frenchman, Frenchmen",French,15,1835,1,3
Parisians,Parisians,Parisians,15,1835,1,1
Kabardinians,Kabardinians,Kabardinians,15,1835,1,1
Tscherkessians,Tscherkessians,Tscherkessians,15,1835,1,1
Calvinists,Calvinists,Calvinists,15,1835,1,1
Troughtons,Troughtons,Troughtons,15,1835,1,1
Protestants,Protestants,Protestants,15,1835,1,2
Americans,"Americaines, Americains, Americans",Americans,15,1835,1,5
Sioux,Sioux,Sioux,15,1835,1,1
Mountains,Mountains,Mountains,15,1835,1,2
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,15,1835,1,1
Venetians,Venetians,Venetians,15,1835,1,2
Hungarians,Hungarians,Hungarians,15,1835,1,14
Danes,Danes,Danes,15,1835,1,4
Sclavonians,Sclavonians,Sclavonians,15,1835,1,7
Swabians,Swabians,Swabians,15,1835,1,1
Bavarians,Bavarians,Bavarians,15,1835,1,1
Thuringians,Thuringians,Thuringians,15,1835,1,2
Daleminzians,Daleminzians,Daleminzians,15,1835,1,3
Bohemians,Bohemians,Bohemians,15,1835,1,1
Redarians,Redarians,Redarians,15,1835,1,1
Jews,Jews,Jews,15,1835,1,2
Maronites,Maronites,Maronites,15,1835,1,3
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,15,1835,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,15,1835,1,2
Savoisians,Savoisians,Savoisians,15,1835,1,1
Kurwans,Kurwans,Kurwans,15,1835,1,1
Israelites,Israelites,Israelites,15,1835,1,1
Germans,Germans,Germans,16,1835,1,17
Italians,Italians,Italians & Italiennes,16,1835,1,9
Danes,Danes,Danes,16,1835,1,3
Poles,Poles,Poles,16,1835,1,1
Russians,Russians,Russians,16,1835,1,7
Jews,Jews,Jews,16,1835,1,8
Catholics,Catholics,Catholics,16,1835,1,4
Arabs,"Arabes, Arabians, Arabs",Arabs,16,1835,1,2
Europeans,Europeans,Europeans,16,1835,1,6
Austrians,Austrians & Austriuns,Austrians & Austriuns,16,1835,1,8
Neapolitans,Neapolitans,Neapolitans,16,1835,1,5
Appennines,Appennines,Appennines,16,1835,1,1
Romans,Romans,Romans,16,1835,1,7
Hungarians,Hungarians,Hungarians,16,1835,1,1
Saracens,Saracens,Saracens,16,1835,1,3
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,16,1835,1,1
Christians,Christians,Christians,16,1835,1,1
Belgians,Belgians,Belgians,16,1835,1,1
Jesuits,Jesuits,Jesuits,16,1835,1,2
Flanders,Flanders,Flanders,16,1835,1,2
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,16,1835,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,16,1835,1,5
Carians,Carians,Carians,16,1835,1,1
Apachis,Apachis,Apachis,16,1835,1,1
Indians,Indians,Indians,16,1835,1,2
Tultecans,Tultecans,Tultecans,16,1835,1,1
Israelites,Israelites,Israelites,16,1835,1,3
Ethiopians,Ethiopians,Ethiopians,16,1835,1,1
Mexicans,Mexicans,Mexicans,16,1835,1,1
Chinese,Chinese,Chinese,16,1835,1,1
Bavarians,Bavarians,Bavarians,16,1835,1,1
Carthusians,Carthusians,Carthusians,16,1835,1,1
Monstratensians,Monstratensians,Monstratensians,16,1835,1,1
Persians,Persians,Persians,16,1835,1,1
Anglos,Anglos,Anglos,16,1835,1,1
Patricians,Patricians,Patricians,16,1835,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,16,1835,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,16,1835,1,1
Puritans,Puritans,Puritans,16,1835,1,2
Scandinavians,Scandinavians,Scandinavians,16,1835,1,1
Waragians,Waragians,Waragians,16,1835,1,1
Africans,Africans,Africans,15,1835,1,1
Africans,Africans,Africans,16,1835,1,3
Europeans,Europeans,Europeans,17,1836,1,10
Indians,Indians,Indians,17,1836,1,25
Americans,"Americaines, Americains, Americans",Americans,17,1836,1,3
Chilians,Chilians,Chilians,17,1836,1,4
Negroes,"Negocians, Negritos, Negroes",Negroes,17,1836,1,5
Araucanians,Araucanians,Araucanians,17,1836,1,1
Peruvians,Peruvians,Peruvians,17,1836,1,6
Whites,Whites,Whites,17,1836,1,6
Brazilians,Brazilians,Brazilians,17,1836,1,1
Burgundians,Burgundians,Burgundians,17,1836,1,1
Italians,Italians,Italians & Italiennes,17,1836,1,16
Germans,Germans,Germans,17,1836,1,13
Venetians,Venetians,Venetians,17,1836,1,6
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,17,1836,1,31
Christians,Christians,Christians,17,1836,1,8
Russians,Russians,Russians,17,1836,1,10
Austrians,Austrians & Austriuns,Austrians & Austriuns,17,1836,1,12
Jesuits,Jesuits,Jesuits,17,1836,1,2
Israelites,Israelites,Israelites,17,1836,1,1
Muscovites,Muscovites,Muscovites,17,1836,1,1
Persians,Persians,Persians,17,1836,1,3
Egyptians,Egyptians,Egyptians,17,1836,1,2
Scythians,Scythians,Scythians,17,1836,1,1
Romans,Romans,Romans,17,1836,1,4
Austrasians,Austrasians,Austrasians,17,1836,1,1
Hungarians,Hungarians,Hungarians,17,1836,1,2
Bulgarians,Bulgarians,Bulgarians,17,1836,1,3
Arabs,"Arabes, Arabians, Arabs",Arabs,17,1836,1,6
Karasmians,Karasmians,Karasmians,17,1836,1,1
Seljoukians,Seljoukians,Seljoukians,17,1836,1,1
Franks,Franks,Franks,17,1836,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,17,1836,1,4
Jews,Jews,Jews,17,1836,1,5
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,17,1836,1,1
Kurds,Kurds,Kurds,17,1836,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,17,1836,1,1
Catholics,Catholics,Catholics,17,1836,1,4
Slavonians,Slavonians,Slavonians,17,1836,1,1
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,17,1836,1,1
Poles,Poles,Poles,17,1836,1,1
Protestants,Protestants,Protestants,17,1836,1,1
Blacks,Blacas & Blacks,Blacks,17,1836,1,1
Burgnndians,Burgnndians,Burgnndians,17,1836,1,1
Normans,Normans,Normans,17,1836,1,1
Cheruscans,Cheruscans,Cheruscans,17,1836,1,1
Marcomans,Marcomans,Marcomans,17,1836,1,1
Saracens,Saracens,Saracens,17,1836,1,1
Sclavonians,Sclavonians,Sclavonians,17,1836,1,1
Scandinavians,Scandinavians,Scandinavians,17,1836,1,1
Bohemians,Bohemians,Bohemians,17,1836,1,1
Germans,Germans,Germans,18,1836,1,20
Romans,Romans,Romans,18,1836,1,3
Indians,Indians,Indians,18,1836,1,12
Mexicans,Mexicans,Mexicans,18,1836,1,14
Jews,Jews,Jews,18,1836,1,19
Tultecans,Tultecans,Tultecans,18,1836,1,6
Etrurians,Etrurians,Etrurians,18,1836,1,2
Chinese,Chinese,Chinese,18,1836,1,2
Goths,Goths,Goths,18,1836,1,2
Abyssinians,Abyssinians,Abyssinians,18,1836,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,18,1836,1,1
Bactrians,Bactrians,Bactrians,18,1836,1,1
Belgians,Belgians,Belgians,18,1836,1,1
Canaanites,Canaanites,Canaanites,18,1836,1,1
Carinthians,Carinthians,Carinthians,18,1836,1,1
Carpathians,Carpathians,Carpathians,18,1836,1,1
Cimmerians,Cimmerians,Cimmerians,18,1836,1,1
Easterns,Easterns,Easterns,18,1836,1,1
Englishmen,"English, Englishman', Englishmen",Englishmen,18,1836,1,1
Ethiopians,Ethiopians,Ethiopians,18,1836,1,1
Gallicians,Galicians & Gallicians,Gallicians,18,1836,1,1
Hivites,Hivites,Hivites,18,1836,1,1
Illyrians,Illyrians,Illyrians,18,1836,1,1
Israelites,Israelites,Israelites,18,1836,1,1
Latins,Latins,Latins,18,1836,1,1
Moravians,Moravians,Moravians,18,1836,1,1
Neapolitans,Neapolitans,Neapolitans,18,1836,1,1
Neslorians,Neslorians,Neslorians,18,1836,1,1
Pagans,Pagans,Pagans,18,1836,1,1
Patagonians,Patagonians,Patagonians,18,1836,1,1
Pishdadians,Pishdadians,Pishdadians,18,1836,1,1
Portuguese,Portuguese,Portuguese,18,1836,1,1
